lef1	relaxed	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_012
lef1	relaxed	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_013
lef1	relaxed	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_014
lef1	relaxed	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_015
lef1	relaxed	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_016
lef1	relaxed	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_017
lef1	relaxed	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_018
lef1	relaxed	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_019
lef1	relaxed	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_020
lef1	relaxed	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_021
lef1	relaxed	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_022
lef1	relaxed	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_023
lef1	relaxed	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_024
lef1	relaxed	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_025
lef1	relaxed	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_026
lef1	relaxed	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_027
lef1	relaxed	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_028
lef1	relaxed	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_029
lef1	relaxed	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_030
lef1	relaxed	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_031
lef1	relaxed	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_032
lef1	relaxed	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_033
lef1	relaxed	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_034
lef1	relaxed	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_035
lef1	relaxed	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_036
lef1	relaxed	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_037
lef1	relaxed	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_038
lef1	relaxed	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_039
lef1	relaxed	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_040
lef1	relaxed	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_041
lef1	relaxed	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_042
lef1	relaxed	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_043
lef1	relaxed	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_044
lef1	relaxed	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_045
lef1	relaxed	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_046
lef1	relaxed	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_047
lef1	relaxed	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_048
lef1	relaxed	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_049
lef1	relaxed	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_050
lef1	relaxed	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_051
lef1	relaxed	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_052
lef1	relaxed	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_053
lef1	relaxed	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_054
lef1	relaxed	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_055
lef1	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_056
lef1	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_057
lef1	relaxed	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_058
lef1	relaxed	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_059
lef1	relaxed	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_060
lef1	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_061
lef1	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_062
lef1	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_063
lef1	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_064
lef1	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_065
lef1	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_066
lef1	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_067
lef1	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_068
lef1	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_069
lef1	relaxed	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_070
lef1	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_071
lef1	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_072
lef1	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_073
lef1	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_074
lef1	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_075
lef1	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_077
lef1	relaxed	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_078
lef1	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_079
lef1	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_080
lef1	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_081
lef1	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_082
lef1	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_083
lef1	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_085
lef1	relaxed	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_086
lef1	relaxed	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_087
lef1	relaxed	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_088
lef1	relaxed	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_089
engrailed	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/3hdd_chains/3hdd_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/crystal
engrailed	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_001
engrailed	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_002
engrailed	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_003
engrailed	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_004
engrailed	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_005
engrailed	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_006
engrailed	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_007
engrailed	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_008
engrailed	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_009
engrailed	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_010
engrailed	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_011
engrailed	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_012
engrailed	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_013
engrailed	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_014
engrailed	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_015
engrailed	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_016
engrailed	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_017
engrailed	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/frozen_state_018
